movie_id,genre_id
2929,6
2980,6
2983,6
3001,6
3006,6
3076,6
3083,6
3135,6
3141,6
3181,6
3187,6
3192,6
3225,6
3236,6
3277,6
3280,6
3296,6
3302,6
3326,6
3337,6
3355,6
3538,6
3608,6
3624,6
3652,6
3676,6
3678,6
3679,6
3717,6
3858,6
3864,6
3879,6
3880,6
3889,6
3912,6
40,16
109,16
150,16
154,16
156,16
160,16
265,16
335,16
355,16
388,16
464,16
465,16
472,16
515,16
526,16
631,16
646,16
664,16
687,16
749,16
759,16
776,16
779,16
896,16
911,16
919,16
945,16
968,16
975,16
978,16
990,16
1070,16
1077,16
1089,16
1093,16
1177,16
1182,16
1183,16
1195,16
1199,16
1203,16
1204,16
1207,16
1209,16
1216,16
1221,16
1223,16
1232,16
1241,16
1249,16
1255,16
1261,16
1262,16
1271,16
1288,16
1293,16
1297,16
1298,16
1390,16
1397,16
1407,16
1444,16
1449,16
1487,16
1506,16
1585,16
1615,16
1618,16
1669,16
1675,16
1695,16
1867,16
1897,16
1919,16
1924,16
1926,16
1935,16
1938,16
1943,16
1959,16
2027,16
2066,16
2074,16
2105,16
2201,16
2234,16
2286,16
2321,16
2401,16
2403,16
2426,16
2475,16
2661,16
2668,16
2669,16
2814,16
2815,16
2816,16
2817,16
2832,16
2889,16
2896,16
2940,16
2943,16
2971,16
3034,16
3048,16
3052,16
3061,16
3065,16
3090,16
3116,16
3133,16
3136,16
3142,16
3153,16
3195,16
3338,16
3341,16
3365,16
3366,16
3371,16
3376,16
3405,16
3440,16
3447,16
3518,16
3544,16
3584,16
3627,16
3642,16
3653,16
3669,16
3723,16
3741,16
3745,16
3752,16
3765,16
3766,16
3767,16
3807,16
3810,16
3835,16
47,11
72,11
106,11
198,11
241,11
326,11
345,11
363,11
550,11
587,11
593,11
594,11
630,11
660,11
782,11
828,11
898,11
899,11
900,11
906,11
913,11
917,11
918,11
934,11
937,11
944,11
962,11
974,11
1021,11
1023,11
1027,11
1028,11
1029,11
1030,11
1031,11
1034,11
1056,11
1065,11
1066,11
1080,11
1082,11
1086,11
1087,11
1092,11
1219,11
1281,11
1287,11
1297,11
1379,11
1380,11
1415,11
1486,11
1488,11
1565,11
1687,11
1759,11
1771,11
1855,11
1925,11
1931,11
1946,11
1950,11
2016,11
2048,11
2077,11
2079,11
2080,11
2082,11
2083,11
2086,11
2087,11
2091,11
2095,11
2098,11
2101,11
2134,11
2212,11
2216,11
2299,11
2302,11
2393,11
2564,11
2656,11
2745,11
2856,11
2862,11
2876,11
2933,11
2940,11
2945,11
2970,11
3060,11
3141,11
3158,11
3198,11
3314,11
3382,11
3544,11
3548,11
3598,11
3599,11
3601,11
3603,11
3604,11
3605,11
3609,11
3611,11
3674,11
3724,11
3758,11
3774,11
3775,11
3817,11
3909,11
58,12
112,12
122,12
159,12
163,12
256,12
334,12
349,12
426,12
450,12
491,12
512,12
516,12
577,12
647,12
651,12
694,12
730,12
799,12
814,12
902,12
903,12
905,12
910,12
912,12
923,12
930,12
941,12
949,12
957,12
976,12
1017,12
1064,12
1085,12
1091,12
1211,12
1231,12
1251,12
1263,12
1268,12
1283,12
1421,12
1458,12
1459,12
1463,12
1483,12
1567,12
1588,12
1589,12
1596,12
1616,12
1624,12
1626,12
1643,12
1644,12
1688,12
1710,12
1731,12
1753,12
1782,12
1804,12
1891,12
1908,12
1912,12
1949,12
1963,12
2023,12
2075,12
2125,12
2183,12
2186,12
2205,12
2207,12
2218,12
2266,12
2310,12
2337,12
2412,12
2413,12
2466,12
2474,12
2582,12
2685,12
2748,12
2751,12
2768,12
2809,12
2843,12
2872,12
2874,12
2897,12
2944,12
3043,12
3148,12
3150,12
3175,12
3250,12
3261,12
3272,12
3385,12
3444,12
3475,12
3705,12
3729,12
3787,12
3800,12
163,9
319,9
540,9
706,9
745,9
912,9
921,9
929,9
941,9
1067,9
1068,9
1151,9
1152,9
1153,9
1178,9
1247,9
1251,9
1259,9
1266,9
1283,9
1343,9
1600,9
1616,9
1747,9
1782,9
2007,9
2065,9
2181,9
2185,9
2202,9
2630,9
2725,9
2726,9
2939,9
2986,9
3120,9
3291,9
3304,9
3333,9
3363,9
3379,9
3434,9
3682,9
3705,9
209,17
265,17
302,17
367,17
382,17
415,17
431,17
457,17
486,17
552,17
589,17
598,17
713,17
963,17
966,17
995,17
1006,17
1007,17
1117,17
1200,17
1208,17
1265,17
1282,17
1303,17
1377,17
1378,17
1385,17
1927,17
2011,17
2015,17
2054,17
2400,17
2440,17
2477,17
2526,17
2700,17
2895,17
2920,17
2921,17
2950,17
3024,17
3029,17
3036,17
3073,17
3092,17
3121,17
3169,17
3235,17
3310,17
3364,17
3367,17
3372,17
3466,17
3486,17
3493,17
3507,17
3600,17
3606,17
3641,17
3643,17
3670,17
3680,17
3681,17
3736,17
3791,17
3805,17
3870,17
3872,17
